county,seat,data,open,resources,gis,gis-data,gis-pay,gis-license,gis-site,pva,pva-map,pva-data,pva-site
Adair,Columbia,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/adair/
Allen,Scottsville,no,no,,no,no,,,,yes,subscription,paid,http://www.allenpva.ky.gov/
Anderson,Lawrenceburg,no,no,,no,no,,,,yes,subscription,individual,http://qpublic.net/ky/anderson/
Ballard,Wickliffe,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/ballard/
Barren,Glasgow,no,no,,no,no,,,,yes,subscription,individual,http://qpublic.net/ky/barren/
Bath,Owingsville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/bath/search.html
Bell,Pineville,no,no,,no,no,,,,yes,no,individual,http://www.bellpva.com/
Boone,Burlington,no,no,,yes,yes,paid,restrictive,http://www.boonecountygis.com/,yes,yes,individual,http://boonepva.ky.gov/
Bourbon,Paris,no,no,,no,no,,,,yes,yes,individual,http://www.qpublic.net/ky/bourbon/
Boyd,Catlettsburg,no,no,,no,no,,,,yes,subscription,individual,http://www.boydpva.com/
Boyle,Danville,no,no,,no,no,,,,yes,subscription,individual,http://www.boylepva.com/
Bracken,Brooksville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/bracken/
Breathitt,Jackson,no,no,,no,no,,,,yes,no,no,
Breckinridge,Hardinsburg,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/breckinridge/
Bullitt,Shepherdsville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/bullitt
Butler,Morgantown,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/butler/
Caldwell,Princeton,no,no,,no,no,,,,yes,no,individual,
Calloway,Murray,no,no,,yes,no,,,http://www.murrayky.gov/planning/gis/index.htm,yes,no,individual,http://qpublic.net/ky/calloway/
Campbell,Alexandria and Newport,no,no,,yes,yes,paid,undefined,http://www.linkgis.org/lghome/,yes,no,individual,http://www.campbellcountykypva.org/
Carlisle,Bardwell,no,no,,no,no,,,,yes,no,individual,http://www.qpublic.net/ky/carlisle/
Carroll,Carrollton,no,no,,no,no,,,,yes,no,no,
Carter,Grayson,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/carter/
Casey,Liberty,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/casey/
Christian,Hopkinsville,no,no,,no,no,,,,yes,subscription,subscription,http://www.christianpva.com/
Clark,Winchester,no,no,,yes,no,,,http://www.ccgisonline.com/,yes,subscription,individual,http://www.qpublic.net/ky/clark/
Clay,Manchester,no,no,,no,no,,,,yes,no,no,
Clinton,Albany,no,no,,no,no,,,,yes,no,no,
Crittenden,Marion,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/crittenden/
Cumberland,Burkesville,no,no,,no,no,,,,yes,no,no,
Daviess,Owensboro,no,no,,no,no,,,,yes,yes,individual,http://www.daviesskypva.org/
Edmonson,Brownsville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/edmonson/
Elliott,Sandy Hook,no,no,,no,no,,,,yes,no,individual,http://qpublic.net/ky/elliott/
Estill,Irvine,no,no,,no,no,,,,yes,no,no,http://www.estillky.com/pva.html
Fayette,Lexington,yes,yes,http://data.lexingtonky.gov/,yes,yes,free,open,http://www.lexingtonky.gov/index.aspx?page=416,yes,yes,individual,http://www.fayette-pva.com/
Fleming,Flemingsburg,no,no,,no,no,,,,yes,no,no,http://www.flemingpva.com/
Floyd,Prestonsburg,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/floyd/
Franklin,Frankfort,no,no,,no,no,,,,yes,no,no,http://www.franklincountypva.com/
Fulton,Hickman,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/fulton/index.php?case=13
Gallatin,Warsaw,no,no,,no,no,,,,yes,no,no,
Garrard,Lancaster,no,no,,no,no,,,,yes,,,http://www.garrardpva.com/Home.aspx
Grant,Williamstown,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/grant/
Graves,Mayfield,no,no,,no,no,,,,yes,subscription,subscription,http://www.qpublic.net/ky/graves/
Grayson,Leitchfield,no,no,,no,no,,,,yes,no,no,
Green,Greensburg,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/green/
Greenup,Greenup,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/greenup/
Hancock,Hawesville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/hancock/
Hardin,Elizabethtown,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/hardin
Harlan,Harlan,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/harlan/
Harrison,Cynthiana,no,no,,no,no,,,,yes,no,individual,http://www.harrisoncountypva.com/
Hart,Munfordville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/hart/
Henderson,Henderson,no,no,,yes,no,,,http://hccgis.com/,yes,subscription,individual,http://qpublic.net/ky/henderson/
Henry,New Castle,no,no,,no,no,,,,yes,no,individual,http://www.henrypva.com/Home.aspx
Hickman,Clinton,no,no,,no,no,,,,yes,no,individual,http://www.qpublic.net/ky/hickman/
Hopkins,Madisonville,no,no,,yes,no,,,http://hopkinscounty.ky.gov/index.php/gis,yes,subscription,individual,http://www.qpublic.net/ky/hopkins/
Jackson,McKee,no,no,,no,no,,,,yes,no,no,
Jefferson,Louisville,yes,yes,http://portal.louisvilleky.gov/service/data,yes,yes,free,open,http://www.lojic.org/main/,yes,yes,individual,https://jeffersonpva.ky.gov/
Jessamine,Nicholasville,no,no,,no,no,,,,yes,yes,individual,http://www.jessaminepva.com/
Johnson,Paintsville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/johnson/
Kenton,Covington and Independence,no,no,,yes,yes,paid,undefined,http://www.linkgis.org/lghome/,yes,yes,individual,http://www.kentonpva.com/
Knott,Hindman,no,no,,no,no,,,,yes,no,no,
Knox,Barbourville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/knox/
LaRue,Hodgenville,no,no,,no,no,,,,yes,no,no,
Laurel,London,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/laurel/
Lawrence,Louisa,no,no,,no,no,,,,yes,no,individual,http://www.pvdnetwork.com/PVDNet.asp?SiteID=108
Lee,Beattyville,no,no,,no,no,,,,yes,no,no,
Leslie,Hyden,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/leslie/
Letcher,Whitesburg,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/letcher/
Lewis,Vanceburg,no,no,,no,no,,,,yes,subscription,individual,http://www.lewispva.com/
Lincoln,Stanford,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/lincoln/
Livingston,Smithland,no,no,,no,no,,,,yes,no,no,
Logan,Russellville,no,no,,yes,no,,,http://www.logancountykygis.com/QCMS_GIS/,yes,subscription,individual,http://www.loganpva.com/
Lyon,Eddyville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/lyon/
McCracken,Paducah,no,no,,yes,no,,,http://map-gis.org/,yes,subscription,subscription,http://www.qpublic.net/ky/mccracken/
McCreary,Whitley City,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/mccreary/
McLean,Calhoun,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/mclean/
Madison,Richmond,no,no,,yes,no,,,,yes,subscription,individual,http://qpublic.net/ky/madison/
Magoffin,Salyersville,no,no,,no,no,,,,yes,no,no,
Marion,Lebanon,no,no,,no,no,,,,yes,suscription,individual,http://www.qpublic.net/ky/marion/
Marshall,Benton,no,no,,yes,no,,,http://gis.marshallcounty.ky.gov/MAGIC/,yes,no,subscription,http://marshallpva.ky.gov/PVA/index.html
Martin,Inez,no,no,,no,no,,,,yes,no,no,
Mason,Maysville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/mason/
Meade,Brandenburg,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/meade
Menifee,Frenchburg,no,no,,no,no,,,,yes,no,no,
Mercer,Harrodsburg,no,no,,no,no,,,,yes,no,individual,http://www.mercercountypva.com/
Metcalfe,Edmonton,no,no,,no,no,,,,yes,no,individual,http://www.qpublic.net/ky/metcalfe/
Monroe,Tompkinsville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/monroe/
Montgomery,Mount Sterling,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/montgomery/
Morgan,West Liberty,no,no,,no,no,,,,yes,subscription,individual,http://www.morganpva.com/
Muhlenberg,Greenville,no,no,,no,no,,,,yes,subscription,individual,http://qpublic.net/ky/muhlenberg/
Nelson,Bardstown,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/nelson/
Nicholas,Carlisle,no,no,,no,no,,,,yes,subscription,individual,http://www.nicholaspva.com/
Ohio,Hartford,no,no,,no,no,,,,yes,no,individual,http://www.ohiopva.com/
Oldham,La Grange,no,no,,yes,yes,paid,limited,http://www.oldhamgis.org/,yes,subscription,individual,http://www.oldhampva.com/
Owen,Owenton,no,no,,no,no,,,,yes,no,individual,http://www.qpublic.net/ky/owen
Owsley,Booneville,no,no,,no,no,,,,yes,subscription,subscription,http://www.qpublic.net/ky/owsley/
Pendleton,Falmouth,no,no,,yes,yes,paid,undefined,http://www.linkgis.org/lghome/,yes,no,individual,http://www.pendletonpva.com
Perry,Hazard,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/perry/
Pike,Pikeville,no,no,,no,no,,,,yes,subscription,subscription,http://qpublic.net/ky/pike/
Powell,Stanton,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/powell
Pulaski,Somerset,no,no,,no,no,,,,yes,yes,individual,http://www.qpublic.net/ky/pulaski/
Robertson,Mount Olivet,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/robertson/
Rockcastle,Mount Vernon,no,no,,no,no,,,,yes,no,no,
Rowan,Morehead,no,no,,no,no,,,,yes,subscription,subscription,http://www.qpublic.net/ky/rowan/
Russell,Jamestown,no,no,,no,no,,,,yes,subscription,no,http://www.russellpva.com/
Scott,Georgetown,no,no,,yes,yes,paid,limited,http://www.gscplanning.com/#!gis/crfm,yes,yes,individual,http://qpublic.net/ky/scott/
Shelby,Shelbyville,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/shelby/
Simpson,Franklin,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/simpson/
Spencer,Taylorsville,no,no,,no,no,,,,yes,no,no,
Taylor,Campbellsville,no,no,,no,no,,,,yes,subscription,individual,http://www.taylorpva.com/
Todd,Elkton,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/todd/
Trigg,Cadiz,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/trigg/
Trimble,Bedford,no,no,,no,no,,,,yes,no,no,http://www.trimblecounty.ky.gov/gov/pva.htm
Union,Morganfield,no,no,,yes,no,,,http://unioncounty.ky.gov/index.php/gis,yes,yes,individual,http://www.unionpva.com/
Warren,Bowling Green,no,no,,yes,no,,,http://warrenpc.org/maps/index.php,yes,subscription,individual,http://www.qpublic.net/ky/warren/
Washington,Springfield,no,no,,no,no,,,,yes,subscription,individual,http://www.washingtonkypva.com/
Wayne,Monticello,no,no,,no,no,,,,yes,subscription,individual,http://www.qpublic.net/ky/wayne/
Webster,Dixon,no,no,,no,no,,,,yes,subscription,subscription,http://www.webstercountypva.com/
Whitley,Williamsburg,no,no,,no,no,,,,yes,subscription,individual,http://qpublic.net/ky/whitley/
Wolfe,Campton,no,no,,no,no,,,,yes,no,no,
Woodford,Versailles,no,no,,yes,yes,paid,undefined,http://planning.woodfordcountyky.org/Maps.htm,yes,subscription,individual,http://www.qpublic.net/ky/woodford/